Review date,Reviewer name,Review title,Review body,Ratings
03-08-2021,GoodeatGoodeat,,One plastic container was crunched and leaked solution inside the box.,2
03-08-2021,VickiVicki,"Clorox Disinfecting Wipes,(225 Count Pack)","The box this item was delivered in was wet!! When I opened the box my order was leaking wet liquid.  My church is collecting needed supplies for a local public school and this order was something that was requested to donate to the school.  But I cannot donate this item that included (3) containers of Clorox Disinfecting Wipes because of the leakage and not sealed properly.  The containers are wet and the labels on the containers are peeling off because they are wet from the leakage,which makes them look like they were opened and used.  This is very disappointing but it appears that they were packaged good and tight and should not have leaked.  I dont know how the leakage could have been prevented but I ask you to investigate to see if it could be fixed and so it could be prevented possibly for the future customers.  Thanks so much for investigating and correcting if possible!See more",1
03-08-2021,MarkMark,Thank you!,This is good price and great product!,5
02-08-2021,JamesJames,,Whatever liquid thats not absorbed in the towels will leak out during shipping. Other than that great product,2
01-08-2021,RoRo,,"Love these, very easy to use",5
01-08-2021,MaryellenMaryellen,Protecting those you love.,Very confident in using these wipes on surfaces. With viruses you can never be to safe in protecting those you love.,5
31-07-2021,MiriamMiriam,,They are early in more days. Thank you.,5
31-07-2021,SusanSusan,Always the best,Why wouldn't anyone like this item? Especially now.LikesRemovalFor dormsValue for moneySanitizingFor the environment,5
30-07-2021,adrienneadrienne,Very nice deal reasonably priced,Such a good deal love being stocked up,5
30-07-2021,GhazianiGhaziani,,These are very good for class rooms.,5
30-07-2021,JessicaJessica,,I like these Clorox wipes for cleaning the bathroom. And they are requested on daughters school supply list.,5
28-07-2021,AliciaAlicia,Hands Down The Best Wipe Ever!,Clorox products are always the best choice. No strong scent. No irritants. Highly recommend,5
28-07-2021,FiestaFiesta,,Nothing like Clorox products,5
27-07-2021,JuneJune,I'll need a refund.  It's got to be our hot temps?,all the liquid was drained out of all three containers and the paper was peeling off the sides of each of them by the time and took the outer plastic off.  They must have tipped inside of the box or got too hot inside the truck or something.  I'm not sure.,1
27-07-2021,NeneNene,The real deal,The real deal. Its effectiveLikesSanitizingVersatilitySentTouchAppearance,5
26-07-2021,kathleenkathleen,Excellent,"Great price, product and serviceLikesFor petsConvenienceCleanlinessBathroomCountersStrength",5
26-07-2021,MallazineMallazine,Highly recommend,Cleans hard to clean surfacesLikesEase of useFor dormsFor parentsCleanlinessFeatures,5
25-07-2021,sarahleeannssarahleeanns,This is a must,This is a must have in any house hold! They work amazing and keep all those unwanted nasty germs away! They also smell soooo clean!,5
24-07-2021,AnnaAnna,,Great price for the product,5
24-07-2021,WalmartCustomerWalmartCustomer,,"Stock up now,  round 2 will be starting soon",5
24-07-2021,MommMomm,Great for cleaning.,Great to be able to get Clorex wipes again.LikesFor travelTime saverQualityCleanlinessFreshness,5
